frame,id,class,conf,speed_kph
0,1,car,0.73,0
0,2,car,0.55,0
0,3,car,0.53,0
0,4,bus,0.48,0
0,5,cell phone,0.36,0
1,1,car,0.73,14
1,3,car,0.5,14
1,4,bus,0.38,16
1,5,car,0.67,15
2,1,car,0.8,25
2,3,bus,0.45,27
2,4,car,0.68,27
2,5,car,0.68,30
3,1,car,0.85,40
3,3,car,0.57,30
3,4,bus,0.31,32
3,5,car,0.61,36
4,1,car,0.79,30
4,4,car,0.46,33
4,5,car,0.41,38
5,1,car,0.84,32
5,4,car,0.41,32
5,5,car,0.49,39
6,1,car,0.83,27
6,4,car,0.65,26
6,5,car,0.69,36
6,7,truck,0.4,0
7,1,car,0.79,36
7,4,car,0.68,34
7,5,car,0.56,36
7,7,truck,0.39,32
8,1,car,0.82,25
8,4,car,0.59,27
8,5,car,0.65,30
9,1,car,0.79,33
9,4,car,0.63,38
9,5,car,0.76,38
9,7,truck,0.46,34
10,1,car,0.78,27
10,4,bus,0.17,23
10,5,car,0.67,30
10,7,truck,0.43,34
11,1,car,0.82,35
11,4,bus,0.21,32
11,5,truck,0.47,32
11,7,car,0.67,34
12,1,car,0.77,31
12,4,car,0.57,27
13,1,car,0.71,25
13,4,car,0.6,25
13,5,car,0.74,31
14,1,car,0.72,32
14,4,car,0.45,31
14,5,car,0.75,29
15,1,car,0.72,18
15,4,car,0.52,20
15,5,car,0.62,25
16,1,car,0.69,22
16,4,bus,0.47,26
16,5,car,0.62,28
17,1,car,0.8,39
17,4,bus,0.49,30
17,5,car,0.62,38
18,1,car,0.75,26
18,4,car,0.45,27
18,5,car,0.67,27
19,1,car,0.74,21
19,4,car,0.44,23
19,5,car,0.7,28
20,1,car,0.8,25
20,4,car,0.44,25
20,5,car,0.65,26
21,1,car,0.82,22
21,4,car,0.43,17
21,5,car,0.75,27
22,1,car,0.83,21
22,4,car,0.51,27
22,5,car,0.72,30
23,1,car,0.81,30
23,4,truck,0.28,23
23,5,car,0.71,25
24,1,car,0.74,18
24,4,car,0.37,23
24,5,car,0.71,28
25,1,car,0.79,22
25,4,car,0.31,20
25,5,car,0.71,23
26,1,car,0.79,19
26,4,car,0.32,14
26,5,car,0.73,24
27,1,car,0.74,30
27,4,truck,0.16,24
27,5,car,0.75,25
28,1,car,0.72,21
28,4,car,0.17,17
28,5,car,0.64,25
29,1,car,0.69,24
29,4,car,0.27,14
29,5,car,0.63,26
30,1,car,0.76,23
30,5,car,0.71,23
31,1,car,0.58,15
31,5,car,0.65,17
31,17,car,0.66,0
32,1,car,0.5,24
32,5,car,0.58,21
32,17,car,0.62,41
33,1,car,0.44,27
33,5,car,0.65,28
33,17,car,0.56,50
34,1,car,0.22,14
34,5,car,0.73,21
34,17,car,0.48,46
35,5,car,0.58,21
35,17,car,0.58,44
36,5,car,0.6,22
36,17,car,0.76,43
37,5,car,0.48,22
37,17,car,0.51,45
38,5,car,0.47,22
38,17,car,0.54,38
39,5,car,0.63,20
39,17,car,0.39,41
40,5,car,0.58,16
40,17,car,0.47,38
40,21,car,0.6,0
41,5,car,0.78,23
41,17,bus,0.22,40
41,21,car,0.74,41
42,5,car,0.8,24
42,17,car,0.37,37
42,21,car,0.64,41
43,5,car,0.8,21
43,17,car,0.4,39
43,21,car,0.66,44
44,5,car,0.77,21
44,17,car,0.62,33
44,21,car,0.67,46
44,25,chair,0.65,0
45,5,car,0.73,15
45,17,car,0.51,36
45,21,car,0.8,42
45,25,chair,0.43,11
46,5,car,0.6,18
46,17,car,0.79,32
46,21,car,0.64,42
46,25,chair,0.58,13
47,5,car,0.61,18
47,17,car,0.72,35
47,21,car,0.83,40
47,25,chair,0.65,8
47,27,toilet,0.55,0
48,17,car,0.75,36
48,21,car,0.74,41
48,25,chair,0.37,25
48,27,toilet,0.82,3
49,17,car,0.68,35
49,21,car,0.73,41
49,25,car,0.26,47
49,27,chair,0.9,4
50,17,car,0.79,30
50,21,truck,0.35,38
50,25,car,0.11,52
50,27,chair,0.66,4
51,17,car,0.76,23
51,21,car,0.5,31
51,25,car,0.13,50
51,27,toilet,0.75,5
52,17,car,0.66,27
52,21,car,0.51,33
52,25,car,0.57,51
52,27,toilet,0.42,1
53,17,car,0.73,35
53,21,car,0.52,35
53,25,car,0.36,52
53,27,suitcase,0.15,5
54,17,car,0.73,30
54,21,car,0.63,41
54,25,car,0.7,49
54,27,suitcase,0.13,3
55,17,car,0.81,30
55,21,car,0.69,37
55,25,bus,0.39,46
55,27,toilet,0.74,15
56,17,car,0.55,28
56,21,car,0.66,36
56,25,car,0.82,46
56,27,cell phone,0.28,5
57,17,car,0.58,30
57,21,car,0.7,25
57,25,car,0.79,44
57,27,cell phone,0.3,29
58,17,car,0.63,24
58,21,car,0.73,32
58,25,car,0.59,41
58,27,car,0.38,40
59,17,car,0.51,22
59,21,car,0.61,32
59,25,car,0.44,38
59,27,cell phone,0.35,46
60,17,car,0.5,31
60,21,car,0.78,31
60,25,car,0.58,43
60,27,car,0.55,48
61,17,car,0.58,23
61,21,car,0.78,30
61,25,car,0.59,39
61,27,car,0.54,48
62,17,car,0.73,27
62,21,car,0.79,37
62,25,car,0.63,39
62,27,car,0.52,46
63,17,car,0.68,25
63,21,car,0.78,29
63,25,car,0.52,35
63,27,car,0.5,43
64,17,car,0.68,25
64,21,car,0.77,25
64,25,car,0.52,36
64,27,car,0.4,46
65,17,car,0.81,17
65,21,car,0.76,27
65,25,car,0.69,32
65,27,car,0.4,40
66,17,car,0.79,23
66,21,car,0.78,33
66,25,car,0.77,37
66,27,car,0.49,39
67,17,car,0.77,29
67,21,car,0.78,31
67,25,car,0.69,33
67,27,bus,0.46,40
68,17,car,0.8,24
68,21,car,0.69,26
68,25,car,0.76,34
68,27,car,0.51,39
69,17,car,0.72,24
69,21,car,0.71,31
69,25,car,0.83,33
69,27,car,0.51,42
70,17,car,0.74,15
70,21,car,0.68,19
70,25,car,0.8,29
70,27,car,0.32,35
71,17,car,0.74,25
71,21,car,0.82,26
71,25,car,0.84,34
71,27,car,0.67,37
72,17,car,0.67,26
72,21,car,0.84,21
72,25,car,0.8,29
72,27,car,0.49,35
73,17,car,0.63,29
73,21,car,0.82,33
73,25,car,0.79,36
73,27,car,0.46,36
74,17,truck,0.47,13
74,21,car,0.81,21
74,25,car,0.76,23
74,27,car,0.56,34
75,17,car,0.48,27
75,21,car,0.85,34
75,25,car,0.73,36
75,27,car,0.62,36
76,17,car,0.66,14
76,21,car,0.82,18
76,25,car,0.81,24
76,27,car,0.53,28
77,17,car,0.65,6
77,21,car,0.83,21
77,25,car,0.79,22
77,27,car,0.67,34
77,43,toilet,0.75,0
78,17,car,0.66,25
78,21,car,0.77,25
78,25,car,0.82,33
78,27,car,0.69,31
78,43,toilet,0.69,4
79,17,car,0.72,21
79,21,car,0.8,25
79,25,car,0.83,29
79,27,car,0.77,32
79,43,chair,0.81,6
80,21,car,0.67,29
80,25,car,0.84,32
80,27,car,0.7,34
80,43,chair,0.5,1
81,21,car,0.69,16
81,25,car,0.73,19
81,27,car,0.73,24
81,43,chair,0.18,6
82,21,car,0.69,22
82,25,car,0.7,22
82,27,car,0.72,28
82,43,toilet,0.29,9
83,21,car,0.54,16
83,25,car,0.83,25
83,27,car,0.76,30
83,43,toilet,0.64,2
84,21,car,0.57,23
84,25,car,0.82,27
84,27,car,0.75,34
84,43,toilet,0.72,0
85,21,car,0.45,20
85,25,car,0.74,23
85,27,car,0.73,28
85,43,toilet,0.82,6
86,21,car,0.43,27
86,25,car,0.81,27
86,27,car,0.68,29
86,43,cell phone,0.44,30
87,21,car,0.42,20
87,25,car,0.81,31
87,27,car,0.79,32
87,43,cell phone,0.77,40
88,25,car,0.75,22
88,27,car,0.76,27
88,43,cell phone,0.74,43
89,25,car,0.66,9
89,27,car,0.76,23
89,43,cell phone,0.84,44
90,25,car,0.64,29
90,27,car,0.73,26
90,43,cell phone,0.89,43
91,25,car,0.61,20
91,27,car,0.77,26
91,43,cell phone,0.82,45
91,48,car,0.42,0
92,25,car,0.63,23
92,27,car,0.81,27
92,43,cell phone,0.88,43
92,48,car,0.54,44
93,25,car,0.58,17
93,27,car,0.79,19
93,43,cell phone,0.86,40
93,48,car,0.57,51
93,49,car,0.53,0
94,25,car,0.66,17
94,27,car,0.65,20
94,43,cell phone,0.9,41
94,48,car,0.41,40
94,49,car,0.5,10
95,25,car,0.58,24
95,27,car,0.6,28
95,43,cell phone,0.8,37
95,48,truck,0.4,42
95,49,car,0.52,8
96,25,car,0.46,24
96,27,car,0.65,23
96,43,cell phone,0.82,39
96,48,truck,0.42,49
96,49,car,0.37,9
97,27,car,0.67,23
97,43,cell phone,0.73,35
97,48,car,0.6,37
97,49,car,0.12,7
98,27,car,0.71,18
98,43,cell phone,0.74,36
98,48,car,0.57,39
98,49,cell phone,0.5,10
98,52,truck,0.52,0
98,25,car,0.32,14
99,27,car,0.7,24
99,43,cell phone,0.34,36
99,48,car,0.6,47
99,49,cell phone,0.64,33
99,52,bus,0.36,43
100,27,car,0.71,27
100,43,cell phone,0.3,32
100,48,bus,0.34,41
100,49,cell phone,0.64,46
100,52,car,0.36,44
101,27,car,0.68,22
101,43,cell phone,0.38,32
101,48,bus,0.32,37
101,49,cell phone,0.67,49
101,52,truck,0.3,37
102,27,car,0.62,19
102,43,car,0.26,32
102,48,bus,0.42,36
102,49,cell phone,0.86,49
102,52,truck,0.27,42
103,27,car,0.68,22
103,43,cell phone,0.2,34
103,48,truck,0.26,47
103,49,cell phone,0.63,52
103,52,bus,0.36,48
104,27,car,0.61,19
104,43,cell phone,0.33,30
104,48,truck,0.27,39
104,49,cell phone,0.86,48
104,52,bus,0.43,36
105,27,car,0.58,16
105,43,car,0.44,33
105,48,truck,0.26,39
105,49,cell phone,0.57,47
105,52,bus,0.7,38
106,27,car,0.66,20
106,43,car,0.29,31
106,49,car,0.42,45
107,27,car,0.65,24
107,43,car,0.31,29
107,49,car,0.34,45
107,48,bus,0.71,34
108,27,car,0.72,21
108,43,car,0.64,29
108,49,car,0.55,39
108,48,bus,0.51,32
109,27,car,0.78,22
109,43,car,0.58,33
109,49,car,0.44,44
109,48,bus,0.56,44
110,27,car,0.66,21
110,43,car,0.62,31
110,49,car,0.66,39
110,48,bus,0.56,38
110,61,truck,0.44,0
111,27,car,0.7,18
111,43,car,0.47,27
111,49,car,0.42,40
111,48,bus,0.35,33
111,61,truck,0.35,34
112,27,car,0.78,18
112,43,car,0.61,26
112,49,car,0.58,37
112,48,bus,0.21,35
112,61,truck,0.39,35
113,27,car,0.59,18
113,43,car,0.64,27
113,49,car,0.62,37
113,48,truck,0.37,30
113,61,bus,0.43,33
114,27,car,0.6,18
114,43,car,0.58,29
114,49,car,0.56,33
114,48,bus,0.33,29
114,61,truck,0.52,32
115,27,car,0.49,15
115,43,car,0.62,28
115,49,car,0.66,40
115,48,truck,0.24,30
115,61,bus,0.6,30
116,27,car,0.39,11
116,43,car,0.64,22
116,49,car,0.75,32
116,48,car,0.4,31
116,61,bus,0.58,31
117,27,car,0.2,12
117,43,car,0.68,26
117,49,car,0.73,35
118,43,car,0.73,22
118,49,car,0.71,30
118,48,bus,0.7,26
119,43,car,0.61,27
119,49,car,0.7,31
119,48,bus,0.67,32
120,43,car,0.68,28
120,49,car,0.75,30
120,48,bus,0.69,26
121,43,car,0.59,23
121,49,car,0.63,33
121,48,bus,0.47,26
122,43,car,0.58,22
122,49,car,0.6,26
122,48,bus,0.79,29
122,66,truck,0.42,0
123,43,car,0.62,19
123,49,car,0.65,28
123,48,bus,0.89,23
124,43,car,0.64,22
124,49,car,0.71,27
124,48,bus,0.87,29
125,43,car,0.6,28
125,49,car,0.74,35
125,48,bus,0.83,28
126,43,car,0.48,25
126,49,car,0.56,31
126,48,bus,0.88,32
126,66,truck,0.38,25
127,43,car,0.38,20
127,49,car,0.59,27
127,48,bus,0.69,22
127,66,truck,0.44,23
128,43,truck,0.51,23
128,49,car,0.67,30
128,48,truck,0.41,22
128,66,car,0.5,20
129,43,car,0.42,21
129,49,car,0.65,25
129,48,bus,0.39,21
129,66,truck,0.21,27
130,43,car,0.46,21
130,49,car,0.69,28
130,48,truck,0.5,21
130,66,truck,0.35,18
131,43,car,0.43,21
131,49,car,0.67,24
131,48,car,0.43,27
131,66,truck,0.31,21
132,49,car,0.66,27
132,48,car,0.42,24
133,49,car,0.49,28
133,48,car,0.53,20
133,43,car,0.53,20
134,49,car,0.47,19
134,48,car,0.4,17
134,43,car,0.45,16
135,49,car,0.56,25
135,48,car,0.34,27
135,43,car,0.43,16
135,70,truck,0.39,0
136,49,car,0.65,26
136,43,car,0.56,23
137,49,car,0.49,20
137,43,truck,0.42,23
138,49,car,0.53,21
138,43,car,0.47,17
138,72,car,0.64,0
139,49,car,0.49,21
139,43,car,0.55,20
139,72,car,0.6,43
140,49,car,0.5,25
140,43,car,0.72,21
140,72,car,0.85,55
141,49,car,0.54,22
141,43,car,0.68,17
141,72,car,0.84,48
142,49,car,0.6,22
142,43,car,0.79,18
142,72,car,0.8,44
143,49,car,0.68,20
143,43,car,0.65,18
143,72,car,0.81,47
144,49,car,0.74,20
144,43,car,0.58,22
144,72,car,0.82,43
145,49,car,0.66,17
145,43,car,0.51,18
145,72,car,0.85,43
146,49,car,0.76,23
146,43,car,0.4,19
146,72,car,0.83,45
147,49,car,0.63,17
147,43,car,0.22,11
147,72,car,0.9,38
147,73,suitcase,0.84,0
148,49,car,0.57,28
148,43,car,0.11,12
148,72,car,0.82,40
148,73,suitcase,0.91,6
149,49,car,0.58,10
149,43,car,0.15,7
149,72,car,0.71,39
149,73,suitcase,0.92,0
150,49,car,0.44,19
150,43,car,0.1,0
150,72,car,0.6,37
150,73,suitcase,0.86,6
151,49,car,0.19,18
151,72,car,0.68,36
151,73,suitcase,0.73,12
152,72,car,0.75,37
152,73,suitcase,0.61,35
153,72,car,0.68,40
153,73,cell phone,0.27,46
154,72,car,0.62,30
154,73,car,0.38,49
155,72,car,0.65,35
155,73,car,0.3,50
156,72,car,0.6,38
156,73,car,0.24,48
157,72,car,0.68,29
157,73,bus,0.66,46
158,72,car,0.63,30
158,73,bus,0.75,45
159,72,car,0.79,30
159,73,bus,0.57,46
160,72,car,0.55,32
160,73,bus,0.69,42
161,72,car,0.52,36
161,73,bus,0.4,42
162,72,car,0.45,36
162,73,truck,0.49,40
162,75,car,0.5,0
162,76,bus,0.49,0
163,72,car,0.62,27
163,73,truck,0.49,38
163,76,bus,0.28,35
164,72,car,0.72,29
164,73,truck,0.58,37
164,76,bus,0.25,41
165,72,car,0.64,26
165,73,bus,0.45,40
165,76,truck,0.43,41
166,72,car,0.73,30
167,72,car,0.77,30
167,73,truck,0.6,34
168,72,car,0.73,28
168,73,truck,0.67,35
169,72,car,0.64,22
169,73,truck,0.69,31
170,72,car,0.67,28
170,73,truck,0.67,31
171,72,car,0.66,23
171,73,truck,0.57,34
172,72,car,0.62,32
172,73,truck,0.78,31
173,72,car,0.73,24
173,73,truck,0.63,33
174,72,car,0.81,21
174,73,car,0.58,31
175,72,car,0.78,24
175,73,car,0.62,30
175,78,truck,0.44,0
176,72,car,0.67,20
176,73,car,0.59,28
176,78,truck,0.51,30
177,72,car,0.72,22
177,73,truck,0.41,29
177,78,car,0.46,31
178,72,car,0.6,28
178,73,truck,0.52,32
178,78,car,0.51,32
179,72,car,0.53,21
180,72,car,0.64,23
180,73,car,0.6,27
181,72,car,0.55,18
181,73,car,0.59,25
182,72,car,0.6,24
182,73,car,0.5,25
183,72,car,0.61,22
183,73,truck,0.46,30
183,79,car,0.44,0
184,72,car,0.43,19
184,73,truck,0.54,26
184,79,car,0.43,23
185,72,car,0.43,22
185,73,car,0.43,24
185,79,truck,0.41,26
186,73,truck,0.5,27
186,79,car,0.43,30
187,73,car,0.32,24
187,79,truck,0.5,24
188,73,car,0.11,25
188,79,truck,0.53,25
190,83,toilet,0.67,0
190,73,truck,0.55,23
191,83,toilet,0.89,4
191,73,truck,0.44,24
192,83,toilet,0.62,1
192,73,car,0.54,27
193,83,toilet,0.27,1
193,73,car,0.46,18
194,83,toilet,0.51,8
194,73,car,0.53,22
195,83,toilet,0.25,7
195,73,car,0.52,15
196,83,toilet,0.13,33
196,73,car,0.57,28
197,83,cell phone,0.6,47
197,73,car,0.59,19
198,83,cell phone,0.89,51
198,73,car,0.63,19
199,83,cell phone,0.62,54
199,73,car,0.65,20
200,83,cell phone,0.95,53
200,73,car,0.6,20
201,83,cell phone,0.89,51
201,73,car,0.77,24
202,83,cell phone,0.7,48
202,73,car,0.75,18
203,83,cell phone,0.55,46
203,73,car,0.67,17
204,83,cell phone,0.89,46
204,73,car,0.78,18
205,83,cell phone,0.7,46
205,73,car,0.76,21
206,83,cell phone,0.56,42
206,73,car,0.75,14
207,83,bus,0.52,40
207,73,car,0.56,18
208,83,bus,0.44,42
208,73,car,0.37,14
209,83,bus,0.54,37
209,73,car,0.26,15
209,89,car,0.42,0
210,83,bus,0.69,41
210,73,car,0.18,16
210,89,car,0.36,35
211,83,bus,0.61,38
211,89,car,0.47,49
212,83,bus,0.59,38
212,89,car,0.61,45
213,83,bus,0.52,35
213,89,car,0.59,40
214,83,bus,0.42,32
214,89,car,0.8,43
215,83,bus,0.62,35
215,89,car,0.8,39
216,83,bus,0.54,30
216,89,car,0.82,37
217,83,bus,0.42,31
217,89,car,0.85,42
217,94,truck,0.38,0
218,83,car,0.5,30
218,89,car,0.88,35
218,94,bus,0.43,28
219,83,truck,0.43,35
219,89,car,0.6,35
219,94,bus,0.66,39
220,89,car,0.82,35
220,94,bus,0.33,36
221,89,car,0.67,27
221,94,bus,0.31,23
222,89,car,0.51,36
222,94,truck,0.38,35
223,89,car,0.48,34
223,94,bus,0.46,31
224,89,car,0.72,33
224,94,bus,0.38,27
225,89,car,0.66,32
225,94,truck,0.68,33
226,89,car,0.66,35
226,94,truck,0.35,26
226,99,bus,0.32,0
227,89,car,0.76,27
228,89,car,0.61,28
228,94,truck,0.7,24
229,89,car,0.62,25
229,94,truck,0.67,22
230,89,car,0.67,33
230,94,truck,0.53,37
231,89,car,0.65,29
231,94,truck,0.54,22
231,100,bus,0.38,0
232,89,car,0.62,26
232,94,truck,0.63,20
232,100,bus,0.31,17
