second,vehicle_count,avg_speed_kph
0.0,3,0.0
0.0,3,14.8
0.0,2,0.0
0.0,2,14.8
0.1,2,27.2
0.1,2,34.5
0.1,2,33.7
0.1,2,27.2
0.1,2,34.5
0.1,2,33.7
0.1,1,27.2
0.1,1,34.5
0.1,1,33.7
0.2,1,34.3
0.2,1,22.2
0.2,1,34.5
0.2,2,34.3
0.2,2,22.2
0.2,2,34.5
0.2,2,34.3
0.2,2,22.2
0.2,2,34.5
0.3,1,27.3
0.3,1,35.8
0.3,1,28.5
0.3,2,27.3
0.3,2,35.8
0.3,2,28.5
0.3,3,27.3
0.3,3,35.8
0.3,3,28.5
0.4,3,33.2
0.4,3,29.0
0.4,3,27.0
0.4,1,33.2
0.4,1,29.0
0.4,1,27.0
0.4,1,33.2
0.4,1,29.0
0.4,1,27.0
0.5,1,30.7
0.5,1,21.0
0.5,1,25.3
0.5,1,30.7
0.5,1,21.0
0.5,1,25.3
0.5,2,30.7
0.5,2,21.0
0.5,2,25.3
0.6,2,35.7
0.6,2,26.7
0.6,2,24.0
0.6,1,35.7
0.6,1,26.7
0.6,1,24.0
0.6,1,35.7
0.6,1,26.7
0.6,1,24.0
0.7,1,25.3
0.7,1,22.0
0.7,1,26.0
0.7,1,25.3
0.7,1,22.0
0.7,1,26.0
0.7,1,25.3
0.7,1,22.0
0.7,1,26.0
0.8,2,26.0
0.8,2,23.0
0.8,2,21.7
0.8,1,26.0
0.8,1,23.0
0.8,1,21.7
0.8,1,26.0
0.8,1,23.0
0.8,1,21.7
0.9,1,19.0
0.9,1,26.3
0.9,1,21.0
0.9,2,19.0
0.9,2,26.3
0.9,2,21.0
0.9,1,19.0
0.9,1,26.3
0.9,1,21.0
1.0,1,21.3
1.0,1,23.0
1.0,1,10.7
1.0,1,21.3
1.0,1,23.0
1.0,1,10.7
1.0,1,21.3
1.0,1,23.0
1.0,1,10.7
1.1,1,28.7
1.1,1,35.0
1.1,1,27.0
1.1,1,28.7
1.1,1,35.0
1.1,1,27.0
1.1,1,28.7
1.1,1,35.0
1.1,1,27.0
1.2,1,32.5
1.2,1,32.5
1.2,1,33.5
1.2,1,32.5
1.2,1,32.5
1.2,1,33.5
1.2,1,32.5
1.2,1,32.5
1.2,1,33.5
1.3,1,30.0
1.3,1,30.5
1.3,1,18.0
1.3,1,30.0
1.3,1,30.5
1.3,1,18.0
1.3,1,30.0
1.3,1,30.5
1.3,1,18.0
1.4,2,34.7
1.4,2,34.0
1.4,2,34.7
1.4,1,34.7
1.4,1,34.0
1.4,1,34.7
1.4,1,34.7
1.4,1,34.0
1.4,1,34.7
1.5,2,25.0
1.5,2,26.0
1.5,2,26.2
1.5,2,25.0
1.5,2,26.0
1.5,2,26.2
1.5,2,25.0
1.5,2,26.0
1.5,2,26.2
1.6,3,20.2
1.6,3,26.2
1.6,3,31.8
1.6,3,20.2
1.6,3,26.2
1.6,3,31.8
1.6,2,20.2
1.6,2,26.2
1.6,2,31.8
1.7,3,31.0
1.7,3,27.2
1.7,3,28.0
1.7,2,31.0
1.7,2,27.2
1.7,2,28.0
1.7,2,31.0
1.7,2,27.2
1.7,2,28.0
1.8,2,31.8
1.8,2,30.8
1.8,2,32.0
1.8,2,31.8
1.8,2,30.8
1.8,2,32.0
1.8,3,31.8
1.8,3,30.8
1.8,3,32.0
1.9,2,28.8
1.9,2,32.0
1.9,2,34.2
1.9,2,28.8
1.9,2,32.0
1.9,2,34.2
1.9,1,28.8
1.9,1,32.0
1.9,1,34.2
2.0,2,34.5
2.0,2,38.2
2.0,2,35.0
2.0,1,34.5
2.0,1,38.2
2.0,1,35.0
2.0,1,34.5
2.0,1,38.2
2.0,1,35.0
2.1,1,37.2
2.1,1,33.0
2.1,1,33.0
2.1,1,37.2
2.1,1,33.0
2.1,1,33.0
2.1,1,37.2
2.1,1,33.0
2.1,1,33.0
2.2,1,29.0
2.2,1,33.0
2.2,1,33.2
2.2,1,29.0
2.2,1,33.0
2.2,1,33.2
2.2,2,29.0
2.2,2,33.0
2.2,2,33.2
2.3,1,30.8
2.3,1,32.5
2.3,1,24.5
2.3,1,30.8
2.3,1,32.5
2.3,1,24.5
2.3,1,30.8
2.3,1,32.5
2.3,1,24.5
2.4,1,30.5
2.4,1,27.8
2.4,1,33.5
2.4,1,30.5
2.4,1,27.8
2.4,1,33.5
2.4,1,30.5
2.4,1,27.8
2.4,1,33.5
2.5,2,22.8
2.5,2,33.2
2.5,2,21.0
2.5,1,22.8
2.5,1,33.2
2.5,1,21.0
2.5,1,22.8
2.5,1,33.2
2.5,1,21.0
2.6,2,16.6
2.6,2,23.6
2.6,2,22.6
2.6,2,16.6
2.6,2,23.6
2.6,2,22.6
2.6,2,16.6
2.6,2,23.6
2.6,2,22.6
2.7,2,24.0
2.7,2,16.2
2.7,2,20.2
2.7,2,24.0
2.7,2,16.2
2.7,2,20.2
2.7,2,24.0
2.7,2,16.2
2.7,2,20.2
2.8,2,18.2
2.8,2,21.0
2.8,2,19.2
2.8,2,18.2
2.8,2,21.0
2.8,2,19.2
2.8,2,18.2
2.8,2,21.0
2.8,2,19.2
2.9,2,28.2
2.9,2,30.8
2.9,2,30.7
2.9,2,28.2
2.9,2,30.8
2.9,2,30.7
2.9,2,28.2
2.9,2,30.8
2.9,2,30.7
3.0,2,25.3
3.0,2,32.7
3.0,2,22.8
3.0,2,25.3
3.0,2,32.7
3.0,2,22.8
3.0,2,25.3
3.0,2,32.7
3.0,2,22.8
3.1,2,34.2
3.1,2,25.4
3.1,2,25.6
3.1,2,34.2
3.1,2,25.4
3.1,2,25.6
3.1,2,34.2
3.1,2,25.4
3.1,2,25.6
3.2,3,27.8
3.2,3,28.8
3.2,3,25.5
3.2,3,27.8
3.2,3,28.8
3.2,3,25.5
3.2,2,27.8
3.2,2,28.8
3.2,2,25.5
3.3,3,19.5
3.3,3,36.6
3.3,3,38.0
3.3,3,19.5
3.3,3,36.6
3.3,3,38.0
3.3,3,19.5
3.3,3,36.6
3.3,3,38.0
3.4,4,35.4
3.4,4,35.6
3.4,4,40.6
3.4,4,35.4
3.4,4,35.6
3.4,4,40.6
3.4,4,35.4
3.4,4,35.6
3.4,4,40.6
3.5,4,34.4
3.5,4,34.6
3.5,4,32.0
3.5,4,34.4
3.5,4,34.6
3.5,4,32.0
3.5,1,34.4
3.5,1,34.6
3.5,1,32.0
3.6,2,33.0
3.6,2,30.2
3.6,2,35.8
3.6,2,33.0
3.6,2,30.2
3.6,2,35.8
3.6,2,33.0
3.6,2,30.2
3.6,2,35.8
3.7,3,25.8
3.7,3,30.4
3.7,3,30.2
3.7,3,25.8
3.7,3,30.4
3.7,3,30.2
3.7,3,25.8
3.7,3,30.4
3.7,3,30.2
3.8,3,29.0
3.8,3,28.2
3.8,3,28.6
3.8,3,29.0
3.8,3,28.2
3.8,3,28.6
3.8,3,29.0
3.8,3,28.2
3.8,3,28.6
3.9,2,25.4
3.9,2,24.3
3.9,2,26.0
3.9,1,25.4
3.9,1,24.3
3.9,1,26.0
3.9,2,25.4
3.9,2,24.3
3.9,2,26.0
4.0,2,30.0
4.0,2,28.0
4.0,2,27.3
4.0,2,30.0
4.0,2,28.0
4.0,2,27.3
4.0,2,30.0
4.0,2,28.0
4.0,2,27.3
4.1,3,19.2
4.1,3,23.3
4.1,3,26.0
4.1,2,19.2
4.1,2,23.3
4.1,2,26.0
4.1,2,19.2
4.1,2,23.3
4.1,2,26.0
4.2,2,30.3
4.2,2,28.2
4.2,2,23.0
4.2,3,30.3
4.2,3,28.2
4.2,3,23.0
4.2,3,30.3
4.2,3,28.2
4.2,3,23.0
4.3,2,23.8
4.3,2,23.5
4.3,2,22.0
4.3,3,23.8
4.3,3,23.5
4.3,3,22.0
4.3,2,23.8
4.3,2,23.5
4.3,2,22.0
4.4,2,23.2
4.4,2,25.5
4.4,2,22.7
4.4,1,23.2
4.4,1,25.5
4.4,1,22.7
4.4,1,23.2
4.4,1,25.5
4.4,1,22.7
4.5,1,17.3
4.5,1,17.0
4.5,1,24.5
4.5,2,17.3
4.5,2,17.0
4.5,2,24.5
4.5,1,17.3
4.5,1,17.0
4.5,1,24.5
4.6,2,21.5
4.6,2,12.7
4.6,2,28.0
4.6,1,21.5
4.6,1,12.7
4.6,1,28.0
4.6,1,21.5
4.6,1,12.7
4.6,1,28.0
4.7,1,33.7
4.7,1,29.0
4.7,1,28.0
4.7,1,33.7
4.7,1,29.0
4.7,1,28.0
4.7,1,33.7
4.7,1,29.0
4.7,1,28.0
4.8,1,28.3
4.8,1,28.3
4.8,1,26.0
4.8,1,28.3
4.8,1,28.3
4.8,1,26.0
4.8,1,28.3
4.8,1,28.3
4.8,1,26.0
4.9,1,29.0
4.9,1,16.5
4.9,1,21.5
4.9,2,29.0
4.9,2,16.5
4.9,2,21.5
4.9,2,29.0
4.9,2,16.5
4.9,2,21.5
5.0,2,14.0
5.0,2,15.5
5.0,2,22.0
5.0,2,14.0
5.0,2,15.5
5.0,2,22.0
5.0,2,14.0
5.0,2,15.5
5.0,2,22.0
5.1,2,36.0
5.1,2,43.0
5.1,2,39.5
5.1,2,36.0
5.1,2,43.0
5.1,2,39.5
5.1,1,36.0
5.1,1,43.0
5.1,1,39.5
5.2,1,42.5
5.2,1,43.0
5.2,1,37.5
5.2,1,42.5
5.2,1,43.0
5.2,1,37.5
5.2,2,42.5
5.2,2,43.0
5.2,2,37.5
5.3,2,37.5
5.3,2,38.0
5.3,2,37.0
5.3,2,37.5
5.3,2,38.0
5.3,2,37.0
5.3,2,37.5
5.3,2,38.0
5.3,2,37.0
5.4,2,39.0
5.4,2,19.0
5.4,2,33.3
5.4,3,39.0
5.4,3,19.0
5.4,3,33.3
5.4,3,39.0
5.4,3,19.0
5.4,3,33.3
5.5,3,35.7
5.5,3,35.7
5.5,3,30.0
5.5,3,35.7
5.5,3,35.7
5.5,3,30.0
5.5,1,35.7
5.5,1,35.7
5.5,1,30.0
5.6,2,32.0
5.6,2,31.5
5.6,2,26.5
5.6,2,32.0
5.6,2,31.5
5.6,2,26.5
5.6,2,32.0
5.6,2,31.5
5.6,2,26.5
5.7,2,29.5
5.7,2,28.5
5.7,2,31.5
5.7,2,29.5
5.7,2,28.5
5.7,2,31.5
5.7,2,29.5
5.7,2,28.5
5.7,2,31.5
5.8,2,28.5
5.8,2,26.0
5.8,2,18.0
5.8,1,28.5
5.8,1,26.0
5.8,1,18.0
5.8,2,28.5
5.8,2,26.0
5.8,2,18.0
5.9,2,26.0
5.9,2,27.3
5.9,2,30.7
5.9,2,26.0
5.9,2,27.3
5.9,2,30.7
5.9,2,26.0
5.9,2,27.3
5.9,2,30.7
6.0,1,21.0
6.0,1,25.0
6.0,1,21.5
6.0,1,21.0
6.0,1,25.0
6.0,1,21.5
6.0,1,21.0
6.0,1,25.0
6.0,1,21.5
6.1,1,24.5
6.1,1,17.3
6.1,1,22.7
6.1,2,24.5
6.1,2,17.3
6.1,2,22.7
6.1,2,24.5
6.1,2,17.3
6.1,2,22.7
6.2,2,24.0
6.2,2,28.5
6.2,2,24.0
6.2,2,24.0
6.2,2,28.5
6.2,2,24.0
6.2,2,24.0
6.2,2,28.5
6.2,2,24.0
6.3,2,25.0
6.3,2,11.5
6.3,2,25.0
6.3,2,11.5
6.4,2,14.0
6.4,2,14.0
6.4,2,9.5
6.4,2,14.0
6.4,2,14.0
6.4,2,9.5
6.4,2,14.0
6.4,2,14.0
6.4,2,9.5
6.5,2,15.0
6.5,2,11.0
6.5,2,30.5
6.5,2,15.0
6.5,2,11.0
6.5,2,30.5
6.5,2,15.0
6.5,2,11.0
6.5,2,30.5
6.6,2,33.0
6.6,2,35.0
6.6,2,37.0
6.6,2,33.0
6.6,2,35.0
6.6,2,37.0
6.6,2,33.0
6.6,2,35.0
6.6,2,37.0
6.7,2,36.5
6.7,2,37.5
6.7,2,33.0
6.7,2,36.5
6.7,2,37.5
6.7,2,33.0
6.7,2,36.5
6.7,2,37.5
6.7,2,33.0
6.8,2,31.5
6.8,2,32.0
6.8,2,33.5
6.8,2,31.5
6.8,2,32.0
6.8,2,33.5
6.8,2,31.5
6.8,2,32.0
6.8,2,33.5
6.9,2,28.0
6.9,2,29.0
6.9,2,28.0
6.9,2,28.0
6.9,2,29.0
6.9,2,28.0
6.9,2,28.0
6.9,2,29.0
6.9,2,28.0
7.0,2,17.3
7.0,2,30.7
7.0,2,43.5
7.0,2,17.3
7.0,2,30.7
7.0,2,43.5
7.0,2,17.3
7.0,2,30.7
7.0,2,43.5
7.1,2,41.5
7.1,2,37.5
7.1,2,37.5
7.1,2,41.5
7.1,2,37.5
7.1,2,37.5
7.1,2,41.5
7.1,2,37.5
7.1,2,37.5
7.2,2,37.0
7.2,2,33.5
7.2,2,24.3
7.2,2,37.0
7.2,2,33.5
7.2,2,24.3
7.2,3,37.0
7.2,3,33.5
7.2,3,24.3
7.3,2,31.0
7.3,2,36.3
7.3,2,35.5
7.3,3,31.0
7.3,3,36.3
7.3,3,35.5
7.3,2,31.0
7.3,2,36.3
7.3,2,35.5
7.4,2,25.0
7.4,2,35.5
7.4,2,32.5
7.4,2,25.0
7.4,2,35.5
7.4,2,32.5
7.4,2,25.0
7.4,2,35.5
7.4,2,32.5
7.5,2,30.0
7.5,2,32.5
7.5,2,20.3
7.5,2,30.0
7.5,2,32.5
7.5,2,20.3
7.5,3,30.0
7.5,3,32.5
7.5,3,20.3
7.6,1,27.0
7.6,1,26.0
7.6,1,23.5
7.6,2,27.0
7.6,2,26.0
7.6,2,23.5
7.6,2,27.0
7.6,2,26.0
7.6,2,23.5
7.7,2,35.0
7.7,2,17.0
7.7,2,21.0
7.7,3,35.0
7.7,3,17.0
7.7,3,21.0
7.7,3,35.0
7.7,3,17.0
7.7,3,21.0
